I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
I0603 13:07:50.632442    2522 client.go:490] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/views.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"import os\nimport fitz  # PyMuPDF\nimport re\nimport json\nfrom django.shortcuts import render\nfrom django.views.decorators.csrf import csrf_exempt\nfrom django.http import HttpResponseBadRequest\nfrom google.cloud import storage, aiplatform\nfrom vertexai.preview.generative_models import GenerativeModel\nfrom dotenv import load_dotenv\n\n# Load environment variables from .env\nload_dotenv()\n\nGCP_PROJECT_ID = os.getenv(\"GCP_PROJECT_ID\")\nGCP_REGION = os.getenv(\"GCP_REGION\")\nGCP_BUCKET_NAME = os.getenv(\"GCS_BUCKET_NAME\")\n\n# Initialize Vertex AI with default credentials\naiplatform.init(project=GCP_PROJECT_ID, location=GCP_REGION)\n\ndef extract_json_from_response(response):\n    \"\"\"Extract JSON from AI response that might contain extra text\"\"\"\n    # Try direct parsing first\n    try:\n        return json.loads(response.strip())\n    except json.JSONDecodeError:\n        pass\n    \n    # Look for JSON in code blocks\n    json_match = re.search(r'```(?:json)?\\s*(.*?)\\s*```', response, re.DOTALL)\n    if json_match:\n        try:\n            return json.loads(json_match.group(1).strip())\n        except json.JSONDecodeError:\n            pass\n    \n    # Look for JSON between braces\n    brace_match = re.search(r'\\{.*\\}', response, re.DOTALL)\n    if brace_match:\n        try:\n            return json.loads(brace_match.group(0))\n        except json.JSONDecodeError:\n            pass\n    \n    return None\n\n@csrf_exempt\ndef upload_resume(request):\n    if request.method == \"POST\" and request.FILES.get(\"resume\"):\n        resume_file = request.FILES[\"resume\"]\n        file_name = resume_file.name\n\n        try:\n            # Upload the resume to Google Cloud Storage\n            storage_client = storage.Client()\n            bucket = storage_client.bucket(GCP_BUCKET_NAME)\n            blob = bucket.blob(file_name)\n            blob.upload_from_file(resume_file, content_type=resume_file.content_type)\n\n            # Download the resume to a temporary path\n            temp_path = f\"/tmp/{file_name}\"\n            blob.download_to_filename(temp_path)\n\n            # Extract text from the resume\n            with fitz.open(temp_path) as doc:\n                text = \"\".join(page.get_text() for page in doc)\n\n            # Prepare the prompt for the AI model\n            model = GenerativeModel(\"gemini-2.0-flash-exp\")\n            prompt = (\n                \"You are a resume screening expert. Return ONLY valid JSON with no extra text.\\n\\n\"\n                \"Give the ATS score as "},{"isSelected":true},{"content":"\"\n                \"Given this resume, extract the following information in JSON format:\\n\"\n                \"{\\n\"\n                \"  \\\"info\\\": {\\n\"\n                \"    \\\"full_name\\\": \\\"\\\",\\n\"\n                \"    \\\"email\\\": \\\"\\\",\\n\"\n                \"    \\\"phone\\\": \\\"\\\",\\n\"\n                \"    \\\"skills\\\": {\\n\"\n                \"      \\\"languages\\\": \\\"\\\",\\n\"\n                \"      \\\"frameworks\\\": \\\"\\\",\\n\"\n                \"      \\\"databases\\\": \\\"\\\",\\n\"\n                \"      \\\"cloud\\\": \\\"\\\",\\n\"\n                \"      \\\"ai_tools\\\": \\\"\\\",\\n\"\n                \"      \\\"version_control\\\": \\\"\\\",\\n\"\n                \"      \\\"other_technical\\\": \\\"\\\",\\n\"\n                \"      \\\"fields_of_interest\\\": \\\"\\\"\\n\"\n                \"    }\\n\"\n                \"  },\\n\"\n                \"  \\\"education\\\": {\\n\"\n                \"    \\\"bachelor\\\": \\\"\\\",\\n\"\n                \"    \\\"twelfth\\\": \\\"\\\",\\n\"\n                \"    \\\"tenth\\\": \\\"\\\"\\n\"\n                \"  },\\n\"\n                \"  \\\"work_experience\\\": \\\"\\\",\\n\"\n                \"  \\\"mistakes\\\": [],\\n\"\n                \"  \\\"ats_score\\\": 0\\n\"\n                \"}\\n\"\n                f\"Resume:\\n{text}\\n\"\n            )\n\n            # Generate the response from the AI model\n            response = model.generate_content(prompt).text\n\n            # Parse the JSON response with improved error handling\n            data = extract_json_from_response(response)\n            \n            if data is None:\n                return HttpResponseBadRequest(f\"Could not parse AI response as JSON. Response: {response[:500]}...\")\n\n            # Prepare context for rendering\n            context = {\n                \"info\": data.get(\"info\", {}),\n                \"education\": data.get(\"education\", {}),\n                \"work_experience\": data.get(\"work_experience\", \"Not found.\"),\n                \"mistakes\": data.get(\"mistakes\", []),\n                \"ats_score\": data.get(\"ats_score\", \"Not found.\")\n            }\n\n            return render(request, \"result.html\", context)\n\n        except Exception as e:\n            return HttpResponseBadRequest(f\"Error: {str(e)}\")\n\n    return render(request, \"upload.html\")"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/manage.py","includedReason":"COLOCATED","segments":[{"content":"#!/usr/bin/env python\n\"\"\"Django's command-line utility for administrative tasks.\"\"\"\nimport os\nimport sys\n\nfrom dotenv import load_dotenv  # NEW: Load environment variables\n\ndef main():\n    \"\"\"Run administrative tasks.\"\"\"\n\n    # Load environment variables from .env file\n    load_dotenv()\n\n    # Set default Django settings\n    os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'resume_ai.settings')\n\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            \"Couldn't import Django. Are you sure it's installed and \"\n            \"available on your PYTHONPATH environment variable? Did you \"\n            \"forget to activate a virtual environment?\"\n        ) from exc\n\n    execute_from_command_line(sys.argv)\n\nif __name__ == '__main__':\n    main()\n"}]},{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/urls.py","includedReason":"COLOCATED","segments":[{"content":"from django.urls import path\nfrom . import views\n\nurlpatterns = [\n    path('', views.upload_resume, name='upload_resume'),\n]"}]},{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/models.py","includedReason":"COLOCATED","segments":[{"content":"from django.db import models\n\n# Create your models here.\n"}]},{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/admin.py","includedReason":"COLOCATED","segments":[{"content":"from django.contrib import admin\n\n# Register your models here.\n"}]},{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/tests.py","includedReason":"COLOCATED","segments":[{"content":"from django.test import TestCase\n\n# Create your tests here.\n"}]},{"codeLanguage":"python","filePath":"/home/shaiksahil0911/resume_ai/parser/apps.py","includedReason":"COLOCATED","segments":[{"content":"from django.apps import AppConfig\n\n\nclass ParserConfig(AppConfig):\n    default_auto_field = 'django.db.models.BigAutoField'\n    name = 'parser'\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.31.0"},"project":"cloudshell-gca","requestId":"cloudcode-748061982-8f4a60d8-d82d-4436-aa77-b1d3409b1585"}
I0603 13:07:50.755283    2522 handler.go:159] cancel was requested for: 1196, needs to be canceled: true
W0603 13:07:50.755952    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.756018    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.756033    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.756042    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.756050    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.756058    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.756068    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:50.756410    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.756450    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.756512    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.756684    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.756710    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.756744    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.756773    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:50.756813    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.756828    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.756837    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.756845    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.756853    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.756861    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.756869    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:50.760789    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:50Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 95 - New completion requested from language client at position {"line":72,"character":40}, triggerKind=1
I0603 13:07:50.801021    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.854938    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:50.855014    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.855056    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:50.855073    2522 conversation.go:967] Unable to retrieve excluded files for request #1201: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:50.855120    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:50.855132    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 13:07:50.875701    2522 handler.go:159] cancel was requested for: 1200, needs to be canceled: true
W0603 13:07:50.876113    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.876149    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.876159    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.876168    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.876176    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.876185    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.876193    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:50.876486    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.876526    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.876584    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.876609    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.876684    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.876713    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.876746    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:50.876792    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.876808    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.876819    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.876828    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.876836    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.876854    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.876861    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:50.880859    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:50Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 96 - New completion requested from language client at position {"line":72,"character":41}, triggerKind=1
I0603 13:07:50.932800    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
